split,window_index,date,z1,z2,z3
test,238,2025-09-07,0.49052426,-1.7576963,-2.5355468
test,239,2025-09-14,0.23943722,-1.4976631,-2.6287792
test,240,2025-09-21,0.423485,-1.5844111,-2.5950162
test,241,2025-09-28,0.5230968,-1.4639305,-2.9467804
test,242,2025-10-05,0.14213336,-1.2015707,-2.7184892
test,243,2025-10-12,0.29270017,-1.1131512,-3.089379
test,244,2025-10-19,0.075408116,-1.0888214,-2.7684712
test,245,2025-10-26,0.17840806,-1.0237734,-2.888195
test,246,2025-11-02,0.084469765,-1.0272806,-2.8041208
test,247,2025-11-09,0.012759199,-0.87303275,-2.6980603
test,248,2025-11-16,0.25620332,-1.0771137,-2.5925403
test,249,2025-11-23,0.06662854,-0.93272513,-2.594357
test,250,2025-11-30,-0.08294171,-0.84841555,-2.3640664
test,251,2025-12-07,0.040261485,-0.85384786,-2.4901793
test,252,2025-12-14,-0.065114394,-0.7819081,-2.3192549
test,253,2025-12-21,-0.08466005,-0.7915155,-2.1802545
test,254,2025-12-28,-0.07545838,-0.9818845,-1.8005826
test,255,2026-01-04,0.0151141705,-0.885138,-2.0535297
test,256,2026-01-11,-0.117007285,-0.9311477,-1.8378987
test,257,2026-01-18,-0.116095036,-0.9247797,-1.5573174
test,258,2026-01-25,-0.016084366,-0.8979524,-1.4918003
test,259,2026-02-01,-0.08547504,-0.80536705,-1.4412085
test,260,2026-02-08,-0.049812,-0.9403768,-1.2637268
test,261,2026-02-15,0.012502029,-0.8150617,-1.1348971
test,262,2026-02-22,-0.13953426,-0.8609331,-1.0891504
test,263,2026-03-01,-0.13822168,-0.766629,-0.89281046
test,264,2026-03-08,-0.06344603,-0.56203717,-0.94689953
test,265,2026-03-15,0.040953368,-0.65100706,-1.2762744
test,266,2026-03-22,-0.12810838,-0.34197307,-1.1721607
test,267,2026-03-29,-0.067555204,-0.44343722,-0.91771
test,268,2026-04-05,-0.28607133,-0.07604932,-0.98895174
test,269,2026-04-12,-0.23473446,-0.052790403,-1.0879811
test,270,2026-04-19,-0.37410638,0.2679258,-1.3995346
test,271,2026-04-26,-0.23113014,0.17956631,-1.5923675
test,272,2026-05-03,-0.2204282,0.30968243,-1.5660201
